PizzaID,brand,import,mois,prot,fat,ash,sodium,carb,cal
14001,D,0,47.17,22.29,21.3,4.08,0.74,5.16,302
14002,D,0,49.16,27.99,17.49,3.29,0.39,2.07,278
14003,A,1,30.49,21.28,41.65,4.82,1.64,1.76,467
14004,B,0,52.68,14.38,25.72,3.26,0.93,3.96,305
14005,H,0,33.05,7.34,15.78,1.34,0.42,42.49,341
14006,H,0,35.55,7.32,16.4,1.76,0.36,38.97,333
14007,G,1,28.68,8.3,16.07,1.41,0.45,45.54,360
14008,D,0,48.03,21.96,20.88,4.02,0.7,5.11,296
14009,C,0,48.15,27.98,18.69,3.58,0.48,1.7,287
14010,B,0,49.57,13.7,29.07,3.62,1.1,4.04,333
14011,A,1,30.55,20.15,43.13,4.79,1.61,1.38,474
14012,G,1,28.29,8.05,16.72,1.31,0.43,45.63,365
14013,F,1,29.78,8.2,14.51,1.5,0.5,46.01,347
14014,I,0,53.84,10.22,13.05,2.07,0.48,20.82,242
14015,C,0,48.69,28.48,17.37,3.53,0.43,1.93,278
14016,D,0,47.53,21.11,21.54,4.02,0.7,5.8,302
14017,B,0,48.53,13.14,30.38,3.55,0.99,4.4,344
14018,A,1,28.35,19.99,45.78,5.08,1.63,0.8,495
14019,G,1,28.13,8.34,16.19,1.42,0.45,45.92,363
14020,H,0,40.72,8.34,4.96,1.42,0.43,44.56,256
14021,C,0,49.73,25.65,19.98,2.51,0.52,2.13,291
14022,E,0,39.59,8.36,4.39,1.52,0.48,46.14,258
14023,I,0,55.43,10.46,12.37,2.17,0.51,19.57,231
14024,I,0,55.15,10.92,12.51,2.2,0.51,19.22,233
14025,H,0,38.84,8.55,4.38,1.41,0.43,46.82,261
14026,E,0,39.25,8.67,4.44,1.54,0.51,46.1,259
14027,C,0,48.88,25.23,20.89,3.22,0.47,1.78,296
14028,D,0,47.29,21.48,21.69,4.03,0.67,5.51,303
14029,F,1,30.28,7.76,16.04,1.4,0.42,44.52,353
14030,E,0,34.94,7.81,13.67,1.36,0.4,42.22,323
14031,G,1,28.03,8.27,16.4,1.37,0.41,45.93,364
14032,H,0,36.43,8.67,15.05,1.35,0.38,38.5,324
14033,J,0,46.1,9.87,15.97,2.19,0.53,25.87,287
14034,J,0,47.84,10.16,14.56,2.27,0.54,25.17,272
14035,J,0,47.6,10.43,15.18,2.32,0.56,24.47,276
14036,J,0,47.6,10.43,15.18,2.32,0.56,24.47,276
14037,J,0,46.84,9.91,15.5,2.27,0.57,25.48,281
14038,J,0,46.84,9.91,15.5,2.27,0.57,25.48,281
14039,I,0,54.52,9.85,13.55,2.04,0.47,20.05,242
14040,B,0,49.99,13.35,29.2,3.52,1.05,3.94,332
14041,D,0,47.49,21.75,20.83,4.01,0.67,5.92,298
14042,B,0,50.19,13.78,28.39,3.56,1,4.08,327
14043,A,1,28.49,21.26,43.89,5.34,1.79,1.02,484
14044,F,1,30.09,7.99,15.16,1.46,0.48,45.3,350
14045,G,1,27.71,8.28,15.62,1.53,0.5,46.86,361
14046,E,0,36.84,7.77,17.07,1.37,0.4,36.95,333
14047,H,0,33.75,8.07,14.93,1.31,0.4,41.94,334
14048,C,0,48.4,26.05,21.4,3.44,0.5,0.71,300
14049,D,0,47.86,22.25,19.53,4.04,0.68,6.32,290
14050,B,0,50.67,13.21,27.66,3.64,1,4.82,321
14051,E,0,34.51,7.75,14.87,1.42,0.42,41.45,331
14052,H,0,35.84,7.9,14.09,1.25,0.42,40.92,322
14053,F,1,28.66,7.67,16.12,1.41,0.43,46.14,360
14054,G,1,26.33,8.03,19.98,1.43,0.45,44.23,389
14055,I,0,54.87,10.78,13.65,2.08,0.5,18.62,240
14056,I,0,56.25,9.96,13.22,2.05,0.46,18.52,233
14057,A,1,27.82,21.43,44.87,5.11,1.77,0.77,493
14058,D,0,47.6,22.07,21.13,4.07,0.72,5.13,299
14059,C,0,49.72,27.31,16.89,3.08,0.25,3,273
14060,B,0,50.72,12.93,29.88,3.6,1.03,2.87,332
14061,A,1,31.14,20.23,42.31,4.92,1.65,1.4,467
14062,H,0,36.63,8.38,12.59,1.36,0.41,41.04,311
14063,G,1,33.09,7.87,12.07,1.37,0.44,45.6,323
14064,E,0,36.54,7.75,15.67,1.43,0.44,38.61,326
14065,F,1,30.29,8.09,14.82,1.52,0.51,45.28,347
14066,C,0,48.84,23.98,23.37,3,0.52,0.81,309
14067,D,0,45.93,21.6,25.87,4.51,0.73,2.09,328
14068,A,1,31.21,20.97,41.34,4.71,1.58,1.77,463
14069,B,0,50.81,12.56,29.95,2.99,0.81,3.69,335
