modif.no,finishded.on,dev.days,new.code,priority,lines.modif,num.modifs,new.modifs,num.modules,num.files,team.size,x1,x2,x3,x4
535768,4/19/2015,78.9,1,Low,479,59,32,7,23,4,25,0,0,53.9
551986,2/14/2014,119.1,1,Low,33,8,3,3,8,2,25,0,0,94.1
556853,12/13/2013,68.4,1,High,127,13, ,4,6,2,0,0,-15,83.4
571423,10/24/2014,2.6,0,High,46,7, ,1,1,2,0,0,-15,17.6
586528,12/11/2013,477.9,0,High,758,67,17,6,19,3,0,0,-15,492.9
592404,12/6/2013,119.3,1,High,649,58, ,6,17,5,0,0,-15,134.3
592576,12/6/2013,44.1,1,Low,58,7,4,4,4,2,25,0,0,19.1
592607,2/19/2015,132.8,1,Low,79,17, ,4,9,2,25,0,0,107.8
595380,12/4/2013,27.1,1,Medium,254,17,15,9,14,2,0,3,0,24.1
599708,12/15/2013,44.0,1,Medium,362,20,11,5,7,2,0,3,0,41.0
610080,1/1/2014,28.1,1,Medium,2127,70,34,4,18,2,0,3,0,25.1
611186,12/5/2013,62.1,1,Low,1062,70,62,8,21,3,25,0,0,37.1
611957,12/4/2013,64.0,1,Low,997,66,66,6,13,2,25,0,0,39.0
612255,12/5/2013,40.2,1,Medium,993,73,14,8,22,4,0,3,0,37.2
612272,12/5/2013,42.3,1,Medium,1691,59,32,5,16,5,0,3,0,39.3
612340,1/10/2014,192.9,1,Medium,280,24,21,4,8,2,0,3,0,189.9
612916,12/5/2013,370.1,0,High,2168,21, ,3,9,2,0,0,-15,385.1
612938,12/5/2013,35.8,0,High,427,6,5,2,2,2,0,0,-15,50.8
612976,12/5/2013,0.3,1,High,60,6, ,5,6,2,0,0,-15,1.8
612981,12/5/2013,0.3,1,High,47,6, ,5,6,2,0,0,-15,1.8
613302,12/11/2013,81.8,1,Low,1600,113,95,7,22,2,25,0,0,56.8
613426,12/12/2013,16.1,0,Medium,1100,47,44,4,10,2,0,3,0,13.1
614032,1/12/2014,50.0,1,Low,43,12,12,1,1,2,25,0,0,25.0
614123,12/19/2013,406.2,1,Medium,324,39,4,5,10,3,0,3,0,403.2
614294,12/22/2013,65.2,1,Medium,999,119,79,8,16,4,0,3,0,62.2
614297,12/20/2013,88.3,0,Medium,394,20,2,4,8,3,0,3,0,85.3
614303,1/23/2014,33.8,1,Medium,576,70,39,6,11,4,0,3,0,30.8
614304,12/25/2013,60.9,1,Medium,442,40,3,5,9,4,0,3,0,57.9
614344,12/20/2013,50.9,1,Medium,1365,58,42,7,20,3,0,3,0,47.9
614368,12/20/2013,85.1,1,Medium,1189,46,33,3,16,2,0,3,0,82.1
614379,12/20/2013,318.0,1,Low,945,93,73,18,41,3,25,0,0,293.0
614419,12/21/2013,4.9,0,VeryHigh,45,2, ,1,1,2,0,0,0,4.9
614454,12/25/2013,82.9,1,Low,823,52,29,4,11,4,25,0,0,57.9
614891,1/23/2014,22.0,1,Medium,1091,69,17,4,14,2,0,3,0,19.0
615084,1/1/2014,0.3,0,High,57,5, ,1,3,2,0,0,-15,8.9
615272,4/30/2014,63.3,1,Low,932,67,60,5,21,2,25,0,0,38.3
615661,1/9/2014,40.1,1,Medium,319,15,15,1,5,2,0,3,0,37.1
615704,1/4/2014,26.7,0,VeryHigh,123,5, ,1,1,2,0,0,0,26.7
615759,1/9/2014,14.0,1,VeryHigh,307,22,4,3,6,2,0,0,0,14.0
615858,1/24/2014,24.4,1,Medium,45,11,8,2,4,2,0,3,0,21.4
615860,1/25/2014,23.2,1,Medium,41,9,8,2,3,2,0,3,0,20.2
615942,1/12/2014,23.2,1,High,513,48, ,5,14,2,0,0,-15,38.2
616005,1/9/2014,11.8,1,Medium,2695,80,1,11,26,4,0,3,0,8.8
616013,1/9/2014,33.1,1,Medium,381,35,23,4,8,2,0,3,0,30.1
616331,1/11/2014,30.1,1,Low,373,23, ,4,17,2,25,0,0,5.1
616342,1/12/2014,28.1,1,Medium,903,33,17,6,15,2,0,3,0,25.1
616845,2/2/2014,66.9,0,High,153,3,2,1,2,2,0,0,-15,81.9
616954,1/18/2014,25.9,1,Low,96,7, ,3,5,2,25,0,0,0.9
616966,1/19/2014,0.3,1,High,15,4,4,1,1,2,0,0,-15,5.2
616976,1/19/2014,21.0,1,Medium,154,17,10,2,6,3,0,3,0,18.0
617117,2/5/2015,82.9,1,Low,189,26,5,5,12,2,25,0,0,57.9
617225,1/23/2014,0.3,1,High,14,5,1,1,2,2,0,0,-15,0.7
617242,1/23/2014,46.0,1,Low,2406,61,61,4,19,3,25,0,0,21.0
617246,1/23/2014,22.9,1,Medium,956,60,40,9,16,3,0,3,0,19.9
617378,1/24/2014,0.3,0,High,375,14,8,3,3,3,0,0,-15,6.0
617385,1/24/2014,0.3,0,High,208,15, ,3,4,2,0,0,-15,8.1
617674,1/29/2014,57.0,1,Low,376,69,60,5,60,4,25,0,0,32.0
618031,1/31/2014,30.0,1,Low,926,56, ,3,26,2,25,0,0,5.0
618169,2/1/2014,0.3,0,High,72,5, ,1,2,2,0,0,-15,13.9
618204,2/1/2014,66.0,1,Low,116,11, ,4,9,3,25,0,0,41.0
618228,1/20/2014,69.1,1,Low,74,10, ,3,8,2,25,0,0,44.1
618235,2/1/2014,0.3,1,High,169,7,1,2,2,2,0,0,-15,0.2
618239,2/19/2014,91.4,1,High,3984,232,166,6,47,4,0,0,-15,106.4
618251,2/1/2014,143.0,0,High,17,2,1,1,1,3,0,0,-15,158.0
618386,2/5/2014,104.9,1,Low,1247,164,126,7,87,2,25,0,0,79.9
618447,2/5/2014,86.0,1,High,88,23,1,6,19,2,0,0,-15,101.0
618448,2/5/2014,57.8,0,High,162,40, ,4,14,2,0,0,-15,72.8
618455,2/5/2014,212.9,0,High,118,8,2,1,1,2,0,0,-15,227.9
618458,2/13/2014,247.2,0,Medium,3620,65,18,4,41,3,0,3,0,244.2
618525,10/3/2014,47.0,0,High,1131,81,58,1,3,2,0,0,-15,62.0
618530,2/5/2014,29.8,1,Low,243,18,16,2,11,2,25,0,0,4.8
618619,2/14/2014,168.1,0,High,1259,14,3,1,1,3,0,0,-15,183.1
618935,2/9/2014,64.0,1,Low,489,33,4,6,17,2,25,0,0,39.0
618966,3/1/2014,59.9,1,High,77,10,4,3,4,5,0,0,-15,74.9
619096,2/12/2014,69.9,1,Medium,2263,79,77,8,26,3,0,3,0,66.9
619213,2/15/2014,53.3,1,Low,60,10,9,4,7,2,25,0,0,28.3
619349,2/14/2014,53.1,1,Low,804,58, ,5,22,2,25,0,0,28.1
619350,2/14/2014,6.8,0,High,311,9,4,2,8,2,0,0,-15,21.8
619357,4/10/2014,81.2,1,Low,81,11,2,2,6,3,25,0,0,56.2
619379,2/14/2014,0.3,0,High,306,5,5,2,2,2,0,0,-15,0.9
619390,2/21/2014,4.0,1,Medium,47,3,2,1,2,2,0,3,0,1.0
619593,2/16/2014,0.3,0,High,52,5,2,3,3,2,0,0,-15,3.7
619756,2/19/2014,37.8,1,High,230,11,11,4,3,2,0,0,-15,52.8
619772,3/8/2014,107.8,1,Low,1090,67,39,9,29,2,25,0,0,82.8
619897,2/20/2014,23.8,1,Medium,448,31,29,7,12,2,0,3,0,20.8
619915,3/6/2014,73.2,1,Low,19,5,2,2,2,2,25,0,0,48.2
619947,2/20/2014,104.1,0,Medium,1706,75,51,6,31,2,0,3,0,101.1
620170,2/23/2014,16.0,1,Medium,161,13,13,3,5,2,0,3,0,13.0
620177,2/23/2014,13.0,1,Medium,384,22,15,4,4,2,0,3,0,10.0
620199,2/24/2014,0.3,0,High,355,12, ,1,1,2,0,0,-15,5.5
620298,2/28/2014,133.3,1,Low,934,40,18,3,10,2,25,0,0,108.3
620514,2/28/2014,250.0,1,Medium,664,41,36,15,30,2,0,3,0,247.0
620635,6/8/2014,422.7,1,High,8245,205,145,8,43,2,0,0,-15,437.7
620702,3/2/2014,0.3,0,High,85,6,3,2,3,2,0,0,-15,4.0
620729,3/2/2014,140.9,1,Low,766,78,63,5,10,2,25,0,0,115.9
620769,3/2/2014,0.3,0,High,18,2, ,1,1,2,0,0,-15,0.4
620770,3/2/2014,0.3,0,High,6,2,1,2,2,2,0,0,-15,9.9
